############## kodi CRASH LOG ###############

################ SYSTEM INFO ################
 Date: Thu Jan 23 21:57:31 CET 2020
 kodi Options: --standalone -fs
 Arch: aarch64
 Kernel: Linux 4.9.113 #1 SMP PREEMPT Thu Jan 23 03:08:48 CET 2020
 Release: CoreELEC nightly_20200122
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|RO| ETNO HD'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|IN| asianetplus'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '3ahan Hargian'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|IT| Real Time FHD'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|IT| Antenna 3'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|FR| TEVA/TMC'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '30 Youm Fi Ezz'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|PL| MTV Polska HD'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table 'Noelle - 2019'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|GB| Comedy Central HD'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|AR| CARTHAGE'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|GR| Achaia TV'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|IT| Sky Cinema Uno 24 FHD'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table 'A Bride And Both'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|AR| OSN Action Movies'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|XXX| VIDEO Blowjob 078'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table 'Bright - 2017'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|TR| SHOW HD ( 1080P )'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|PK| 92 NEWS HD'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.364 T:2880738176   ERROR: Update: Failed to update table '|DE| Sky Sport 10 DE'
2020-01-23 21:55:29.364 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|IT| Eagle 4K (IT-DE-EN-multilanguage)'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|USA| ONE AMERICA NEWS'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table 'Io Prima Di Te'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|GR| START HD'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|AR| OSN Movies Enigma'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|NO| EUROSPORT Pluss 4'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|DK| DR 2'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|IT| ITALIA 1 MEDIASET HD'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|IT| Eagle American Dad 24H'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|DE| Sky Cinema HD DE'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|GR| Thraki Net Tv'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|GB| SKY Cinema Comedy SD'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|GR| NOVA SPORT 1 HD'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '47 Meters Down - 2017'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|AR| Rotana masrya'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '2036 Origin Unknown - 2018'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table 'Clickbait - 2019'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|TR| Meltem TV'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|AR| OSN BBC FIRST HD'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|RO| Prima TV'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table 'Peel - 2019'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.365 T:2880738176   ERROR: Update: Failed to update table '|TR| VIP MOVIE GOLD HD'
2020-01-23 21:55:29.365 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table 'Narcos S01 E07'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|AR| Iraq Asia'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|DE| Spiegel Geschichte HD DE'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|IT| Sky MTV'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|XXX| Blowjob'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|AR| Zilzal Classic'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|PL| DISCOVERY TURBO XTRA'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|USA| NBA League Pass 09 HD US'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|AR| Al Kass 1 HD'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|DE| Sky Sport News HD DE'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|PL| NAT GEO WILD'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table 'Narcos S03 E06'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table 'Lawrence of Arabia - 1962'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|DE| Sky Sport Austria 3'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table 'Looking For Trouble - 1996'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table 'Ooops! Noah is Gone... - 2015'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|IT| LAZIO Channel'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|GB| EIR SPORT 2'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|TR| VIP SINEMA TV 1001 HD (1080P)'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|PL| TV4 HD'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|TR| SALON 1 HD'
2020-01-23 21:55:29.366 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.366 T:2880738176   ERROR: Update: Failed to update table '|TR| VIP NAT GEO PEOPLE HD'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table 'Arrowhead - 2017'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|ES| SYFY FHD (1080P)'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|USA| ANTENNA TV'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|FR| beIN SPORTS 1 HD (720P)'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|ES| AMC FHD (1080P)'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '<n/a>'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|CZ| Filmbox Premium'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table 'El Camino: A Breaking Bad Movie - 2019'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table 'Kung Fu Hustle 2'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table 'American Hangman - 2018'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|FR| TOUTE L'HISTOIRE FHD (1080P)'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|IT| CACCIA HD'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|AR| Sharqiya News'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table 'La Rage Au Ventre'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
2020-01-23 21:55:29.367 T:2880738176   ERROR: Update: Failed to update table '|LATINO| Claro Sports'
2020-01-23 21:55:29.367 T:2880738176   ERROR: GetEPGForChannel: Add-on 'HIS4K Combo Plus:192.168.2.12' returned an error: server error
